// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\Repositorios\PerfomanceSpan\PerfomanceSpan\bin\Release\net7.0\85acec76-56c5-48c3-9fcd-eb9fe812b5c8
// command took 1.14s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projetos\Repositorios\PerfomanceSpan\PerfomanceSpan\bin\Release\net7.0\85acec76-56c5-48c3-9fcd-eb9fe812b5c8
// command took 4s and exited with 0
// ***** Done, took 00:00:05 (5.23 sec)   *****
// Found 2 benchmarks:
//   StringProcessing.ExtractNumbers: DefaultJob
//   StringProcessing.ExtractNumbersWithSpan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   3: 536870912 op, 834610000.00 ns, 1.5546 ns/op
WorkloadWarmup   4: 536870912 op, 822927500.00 ns, 1.5328 ns/op
WorkloadWarmup   5: 536870912 op, 807996300.00 ns, 1.5050 ns/op
WorkloadWarmup   6: 536870912 op, 813473300.00 ns, 1.5152 ns/op
WorkloadWarmup   7: 536870912 op, 804800300.00 ns, 1.4991 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 806243600.00 ns, 1.5017 ns/op
WorkloadActual   2: 536870912 op, 829716700.00 ns, 1.5455 ns/op
WorkloadActual   3: 536870912 op, 825371200.00 ns, 1.5374 ns/op
WorkloadActual   4: 536870912 op, 890259900.00 ns, 1.6582 ns/op
WorkloadActual   5: 536870912 op, 876823400.00 ns, 1.6332 ns/op
WorkloadActual   6: 536870912 op, 808631400.00 ns, 1.5062 ns/op
WorkloadActual   7: 536870912 op, 809912900.00 ns, 1.5086 ns/op
WorkloadActual   8: 536870912 op, 829118200.00 ns, 1.5444 ns/op
WorkloadActual   9: 536870912 op, 833060500.00 ns, 1.5517 ns/op
WorkloadActual  10: 536870912 op, 811820200.00 ns, 1.5121 ns/op
WorkloadActual  11: 536870912 op, 812022800.00 ns, 1.5125 ns/op
WorkloadActual  12: 536870912 op, 811020100.00 ns, 1.5106 ns/op
WorkloadActual  13: 536870912 op, 808081200.00 ns, 1.5052 ns/op
WorkloadActual  14: 536870912 op, 831416600.00 ns, 1.5486 ns/op
WorkloadActual  15: 536870912 op, 820671000.00 ns, 1.5286 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 13734800.00 ns, 0.0256 ns/op
WorkloadResult   3: 536870912 op, 9389300.00 ns, 0.0175 ns/op
WorkloadResult   4: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 536870912 op, 13136300.00 ns, 0.0245 ns/op
WorkloadResult   7: 536870912 op, 17078600.00 ns, 0.0318 ns/op
WorkloadResult   8: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 536870912 op, 15434700.00 ns, 0.0287 ns/op
WorkloadResult  13: 536870912 op, 4689100.00 ns, 0.0087 ns/op
// GC:  0 0 0 600 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 24784 has exited with code 0.

Mean = 0.011 ns, StdErr = 0.004 ns (34.30%), N = 13, StdDev = 0.013 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.024 ns, Max = 0.032 ns
IQR = 0.024 ns, LowerFence = -0.037 ns, UpperFence = 0.061 ns
ConfidenceInterval = [-0.005 ns; 0.026 ns] (CI 99.9%), Margin = 0.016 ns (148.11% of Mean)
Skewness = 0.49, Kurtosis = 1.32, MValue = 3.25

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-06-14 6:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringProcessing-report.csv
  BenchmarkDotNet.Artifacts\results\StringProcessing-report-github.md
  BenchmarkDotNet.Artifacts\results\StringProcessing-report.html

// * Detailed results *
StringProcessing.ExtractNumbers: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.009 ns, StdErr = 0.044 ns (0.73%), N = 97, StdDev = 0.435 ns
Min = 5.542 ns, Q1 = 5.673 ns, Median = 5.894 ns, Q3 = 6.173 ns, Max = 7.011 ns
IQR = 0.500 ns, LowerFence = 4.923 ns, UpperFence = 6.923 ns
ConfidenceInterval = [5.859 ns; 6.158 ns] (CI 99.9%), Margin = 0.150 ns (2.49% of Mean)
Skewness = 0.94, Kurtosis = 2.48, MValue = 2.75
-------------------- Histogram --------------------
[5.418 ns ; 5.566 ns) | @@@
[5.566 ns ; 5.814 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.814 ns ; 6.088 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[6.088 ns ; 6.366 ns) | @@@@
[6.366 ns ; 6.608 ns) | @@
[6.608 ns ; 6.856 ns) | @@@@@@@@@@@@@@@@
[6.856 ns ; 7.136 ns) | @@@@
---------------------------------------------------

StringProcessing.ExtractNumbersWithSpan: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.011 ns, StdErr = 0.004 ns (34.30%), N = 13, StdDev = 0.013 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.024 ns, Max = 0.032 ns
IQR = 0.024 ns, LowerFence = -0.037 ns, UpperFence = 0.061 ns
ConfidenceInterval = [-0.005 ns; 0.026 ns] (CI 99.9%), Margin = 0.016 ns (148.11% of Mean)
Skewness = 0.49, Kurtosis = 1.32, MValue = 3.25
-------------------- Histogram --------------------
[-0.003 ns ; 0.012 ns) | @@@@@@@@
[ 0.012 ns ; 0.017 ns) | 
[ 0.017 ns ; 0.032 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1778/22H2/2022Update/SunValley2)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.203
  [Host]     : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2


|                 Method |      Mean |     Error |    StdDev |    Median |   Gen0 | Allocated |
|----------------------- |----------:|----------:|----------:|----------:|-------:|----------:|
|         ExtractNumbers | 6.0086 ns | 0.1498 ns | 0.4346 ns | 5.8938 ns | 0.0051 |      32 B |
| ExtractNumbersWithSpan | 0.0105 ns | 0.0156 ns | 0.0130 ns | 0.0000 ns |      - |         - |

// * Warnings *
ZeroMeasurement
  StringProcessing.ExtractNumbersWithSpan: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  StringProcessing.ExtractNumbers: Default         -> 3 outliers were removed (8.77 ns..9.42 ns)
  StringProcessing.ExtractNumbersWithSpan: Default -> 2 outliers were removed (1.63 ns, 1.66 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:36 (156.35 sec), executed benchmarks: 2

Global total time: 00:02:41 (161.87 sec), executed benchmarks: 2
// * Artifacts cleanup *
